ego_speed,front_vehicle_speed,throttle,distance,gap,counter
22.36139536610609,21.361511586006433,0.9197158461853127,175.80267461422767,5.861847865536597,6.403187938
22.42291269261646,21.358727987201384,0.9694909388613023,175.73601569075385,5.837306168435649,6.430187048
22.484227082362146,21.356018985793455,0.9133249680137707,175.66507004023833,5.812778625607122,6.451467859
22.548859811619565,21.353381011298108,0.8912903392885871,175.58985616459978,5.787049053771326,6.472585906
22.609748142820482,21.35081065420933,0.8928063607879873,175.51015757607064,5.762553576981985,6.493252106
22.669167498773056,21.34830465884035,0.8973733541499356,175.4262284088257,5.73850449373013,6.514714761
22.72868792282559,21.345859916487278,0.8863945667914432,175.3381708851918,5.714365212986429,6.535893237
22.78851281310225,21.343473458900245,0.8697295972418935,175.24598235073,5.69006800843853,6.556381838
22.84760578422168,21.341142452047425,0.8809812485485913,175.1496463932703,5.665962090348096,6.578396199
22.90558775737114,21.338864190158233,0.86153623152968,175.04921550408613,5.642172431506869,6.598996849
22.964319840607715,21.336636090032673,0.8703498084441025,174.9447672660013,5.618079118926771,6.621386823
23.02175558937636,21.33445568560449,0.8500072997747653,174.8362550157663,5.594359817652841,6.642181561
23.079778909939304,21.33232062274647,0.8635905920541285,174.723768355372,5.57039363322342,6.665261793
23.136446063257623,21.33022865430679,0.8356860965769319,174.607271136122,5.5468166535630825,6.685929219
23.194018769394564,21.328177635365858,0.8237180615636136,174.48685664211655,5.5228922632041515,6.7064379
23.249731175833027,21.326165518703615,0.8241824520860184,174.3624672331265,5.499515412153491,6.727168062
23.304645713270602,21.32419035046781,0.8841525787570279,174.23422952261137,5.476341156702509,6.756385761
23.35959121007634,21.3222502660341,0.8011219539683407,174.1021991650623,5.453103621933252,6.776149668
29.10980132812187,22.613457107368724,-0.6476973424968866,69.81668834272841,0.39838285797559214,8.691814042
29.10980132812187,22.613240937041734,-0.6358103255088836,69.38359872809747,0.38350511552812616,8.711545734
29.066621505288744,22.613024191510323,-0.5860943118336513,68.9504947020801,0.3721455716818438,8.734800496
29.024234150254816,22.61280686096201,-0.5991870408382609,68.52025488119608,0.36078645341100835,8.755934305
28.985161196132573,22.612588936674005,-0.6090660688299382,68.09282639526509,0.34922245255980444,8.776262831
28.945215393410024,22.612370410952916,-0.6106863063078399,67.66798824464826,0.33778721444003423,8.796663574
28.90461098882136,22.612151277077185,-0.6110684860592307,67.24579857915978,0.32646500444742355,8.817454816
28.86389856840084,22.61193152924217,-0.6164685045893482,66.82630126504893,0.3152128803875329,8.837704151
28.82316066933022,22.611711162507746,-0.6095821091516875,66.40950346244176,0.30402466342420764,8.859920566
28.782062769024265,22.61149017274832,-0.6148261700015135,65.99540682865569,0.292927302172052,8.881514606
28.741423961747486,22.611268556605168,-0.6207646325169704,65.5840353222386,0.2818565713330079,8.902578124
28.700435550414053,22.61104631144099,-0.6180810333380345,65.1753582952299,0.2708760322867785,8.924646542
28.659051241579586,22.610823435296595,-0.626960643977232,64.76939901263222,0.25999013252921355,8.94539783
28.617845839357052,22.610599926849613,-0.6315637016132898,64.36618382554695,0.2491545754841309,8.965772705
28.576048463091904,22.610375785375172,-0.6237261756792604,63.96570076471335,0.23842974665845995,8.98830757
28.533944216317686,22.61015101070843,-0.6078448217627581,63.56798925286569,0.22779458708882316,9.01622156
28.4923624712724,22.60992560320891,-0.6293155293333428,63.17306970582513,0.21718532645325217,9.038689516
28.451839483154885,22.609699563726526,-0.640062229284506,62.78090724795425,0.20655984753250323,9.059499607
28.409885114532663,22.60947289356928,-0.6298678286761655,62.39143125332578,0.1961092553128605,9.083098823
28.36721429924703,22.60924559447249,-0.6447721427838172,62.0047371052616,0.18578101723600327,9.103615981
28.32522311066862,22.609017668569564,-0.6481282043105008,61.62087252494325,0.17546935949104814,9.124098362
28.2822383011497,22.60878911836417,-0.6495436390832869,61.23979216213661,0.16530159246582388,9.144592921
28.239029754195666,22.608559946703817,-0.652069516436613,60.861562216617585,0.15522088486367025,9.165049364
28.195726844923445,22.608330156754707,-0.6544287958871431,60.48619756278481,0.14521808122378665,9.185450355
28.15225554382767,22.6080997519779,-0.6493739984465307,60.11370445024022,0.13529927741410575,9.207507359
28.108626957435195,22.607868736106642,-0.6568071791504612,59.744094064116894,0.12546424299424386,9.228341221
28.06533535753876,22.607637113124866,-0.659691479775007,59.37737684936167,0.11567631475961004,9.249087555
28.02154821226206,22.60740488724677,-0.6577773607692534,59.01353029973404,0.1059978289895942,9.270681575
27.97756878027706,22.607172062897476,0,58.652587411399736,0.096407240790092,9.292232455
27.933716956225776,22.606938644694676,0,58.29456096357444,0.08688132577535157,9.311886437
27.933716956225776,22.606704637431243,0,57.93944240947235,0.07416847114977054,9.341479989
27.933716956225776,22.606470046058753,0,57.58430825488597,0.06145505804396745,9.361628135
27.933716956225776,22.60623487567191,0,57.22915846087483,0.0487410850639165,9.383713515
27.933716956225776,22.60599913149376,0,56.87399298883793,0.03602655082774442,9.403612468
27.933716956225776,22.605762818861773,0,56.51881180052237,0.023311453966039064,9.42725931
27.933716956225776,22.605525943214623,0,56.16361485803145,0.010595793122140318,9.447467844
27.933716956225776,22.605288510079728,0,55.80840212383066,-0.0021204330476465305,9.467601201
27.933716956225776,22.605050525061497,0,55.45317356075418,-0.01483722587381675,9.489197022
27.933716956225776,22.604811993830218,0,55.09792913200988,-0.02755458667348787,9.510030976
27.933716956225776,22.60457292211159,0,54.74266880118353,-0.04027251675025023,9.530089085
27.933716956225776,22.60433331567686,0,54.38739253224253,-0.05299101739403045,9.55166656
27.933716956225776,22.604093180333535,0,54.032100289539244,-0.06571008988097526,9.5737525
27.933716956225776,22.603852521916636,0,53.676792037813016,-0.07842973547337762,9.595097334
27.933716956225776,22.6036113462805,0,53.32146774219234,-0.0911499554195987,9.617194972
27.933716956225776,22.603369659291044,-1.7045002723771194,52.966127368196,-0.10387075095402887,9.638473232
27.933716956225776,22.603127466818545,-1.7692567122841445,52.61077088173363,-0.11659212329706503,9.667581645
27.82008360473397,22.60288477473084,-1.5732723880883612,52.255398249106406,-0.12167313517605738,9.691126128
27.702133157248362,22.602641588886964,-1.5816249870377657,51.90758499377284,-0.1262310262452222,9.7116812
27.597248331375805,22.602397915131228,-1.595519935658146,51.567618889215396,-0.13142848834547416,9.733944212
27.49180666557329,22.602153759287642,-1.604447434656861,51.23462886146581,-0.13637411603669092,9.754580802
27.385438669862747,22.601909127154748,-1.569067203486204,50.90865200104679,-0.14103886672600785,9.778232049
27.27847550755229,22.601664024500778,-1.5850820370103504,50.58975003153296,-0.1454401818919473,9.799044623
27.173871027319876,22.60141845705917,-1.5917780586972494,50.2779625993295,-0.14977492436487916,9.819087423
27.068198891519184,22.6011724305244,-1.569165928649328,49.973132427978726,-0.15381333610011616,9.84058549
26.9620803542727,22.600925950548095,-1.5658618643909539,49.675330663912405,-0.15759222691942454,9.861378945
26.857469292362744,22.60067902273547,-1.5637928727050183,49.38458703699746,-0.16124138043123182,9.882053779
26.753078501403348,22.600431652642012,-1.5485980191567406,49.10080101902224,-0.16467411464971748,9.903859088
26.648825643223013,22.600183845770434,-1.5407050469867782,48.823957895771514,-0.167882692554709,9.925822249
26.545585775279232,22.599935607567886,-1.5403594344495282,48.554048442608064,-0.17092506655736117,9.946988761
26.442872105480113,22.59968694342337,-1.5290509473300171,48.29100509809405,-0.1737678765661108,9.969054655
26.34018147651681,22.599437858665414,-1.4950940111583841,48.034792753956935,-0.17637511593103272,9.998209467
26.23824474669481,22.599188358559925,-1.5221775327853373,47.78540984610015,-0.17879480175213502,10.018784442
26.138571812617585,22.59893844830826,-1.507279237687065,47.54280608689112,-0.18113152696835222,10.042243498
26.037093310431896,22.598688133045485,-1.5052120154799393,47.30683052927054,-0.18310560722699365,10.062861673
25.936608027919426,22.598437417838795,-1.490752665580286,47.077603517444686,-0.1849044425079598,10.085788521
25.836260560220765,22.598186307686127,-1.4482262780069581,46.8550588101059,-0.18646830303774253,10.137875498
25.73687704918208,22.59793480751492,-1.4746337823620004,46.639187193270345,-0.18785294387350993,10.161613286
25.640328630648284,22.597682922181015,-1.4799535993265418,46.429924377159296,-0.18919078748702733,10.182728657
25.54201971182415,22.59743065646772,-1.4670436847511386,46.22708132992818,-0.19016268612473874,10.20292538
25.443356138535712,22.59717801508499,-1.4537552089166896,46.03077539290439,-0.1908599546274734,10.224000321
25.34555322621897,22.596925002668748,-1.4464805350026773,45.84103018467431,-0.1913652106131647,10.244590149
25.248636212291192,22.59667162378032,-1.4387145977541134,45.65778830310421,-0.19168025206434658,10.26465725
25.15220417662435,22.596417882905975,-1.428633011460148,45.4809906638701,-0.19177637386643442,10.286419363
25.056289870107406,22.596163784456575,-1.4194432522031872,45.31060491095559,-0.1916546978297251,10.307741126
24.961047669343397,22.595909332767338,-1.4101359270825542,45.1465965052455,-0.1913252906759042,10.328594985
24.866418119196517,22.595654532097665,-1.4075572641018583,44.98892061614049,-0.19078326927444533,10.358248262
24.772409057391013,22.595399386631094,-1.3915469315012743,44.83753637700056,-0.19002845964756898,10.379499365
24.678571906450887,22.59514390047529,-1.3775686878416582,44.692402398949866,-0.18902724715638008,10.399403078
24.58580211101747,22.594888077662155,-1.375045258961045,44.55350719855153,-0.18784330152416295,10.422033989
24.49396419849469,22.594631922147983,-1.362139973625352,44.42077959632786,-0.18646757694634486,10.44298081
24.402294514563955,22.594375437813692,-1.3545780248435866,44.29415744457151,-0.18484381038362208,10.465283581
24.311485182988932,22.594118628465115,-1.339819756740782,44.173629506121415,-0.18302142070809269,10.485991731
24.221179981332693,22.59386149783335,-1.3403394500344445,44.0591384024865,-0.18097398500645645,10.509840052
24.13185866421664,22.593604049575166,-1.3183170674043516,43.95065050358653,-0.17873670698941435,10.530409851
24.04250270088101,22.593346287273473,-1.3012285452351,43.84810019594386,-0.1762332164505176,10.550351982
23.954614896387387,22.5930882144378,-1.3010765490500624,43.75148976836999,-0.17357501612477289,10.571714611
23.867866326705048,22.592829834504858,-1.2919742981019207,43.660721322906625,-0.17073978045393234,10.593140258
23.78112789010171,22.592571150839124,-1.271467681596905,43.5757188900933,-0.1676421801487169,10.613428649
23.69499627022825,22.592312166733464,-1.2700344121230311,43.49648177414247,-0.1643255938658621,10.635251497
23.610231758121788,22.59205288540978,-1.2582818446374535,43.42296950057619,-0.1608488205321812,10.656633644
23.525562797313587,22.59179331001972,-1.2867275112835324,43.35509090906203,-0.15711500744570817,10.685755167
23.44167734100442,22.591533443645375,-1.239617463050568,43.29283960990915,-0.15317588849454689,10.707918247
23.355895506918852,22.591273289300023,-1.2112844186734113,43.236163350085235,-0.14881950387097853,10.729068325
23.273254342715482,22.591012849928905,-1.1972006105753923,43.185188535577254,-0.14443642718420002,10.749115131
23.192502048137253,22.590752128410006,-1.2150475182841836,43.139705769391526,-0.13993679191954445,10.772152995
23.112688674098894,22.59049112755486,-1.1887096955440593,43.099589108076316,-0.13524928922248924,10.793313609
23.031685506213282,22.590229850109377,-1.1760644072775268,43.06477593830675,-0.13020245752596238,10.815104824
22.952438193177013,22.589968298754677,-1.1564842506578021,43.03534556123316,-0.1250289096991435,10.835820664
22.874033899358512,22.589706476107942,-1.1717645790311035,43.01118090160492,-0.11965860255757566,10.859283128
22.796934949314657,22.589444384723283,-1.1407528702128573,42.99222574005489,-0.11413081413259141,10.880579642
22.718817310712584,22.589182027092605,-1.1099347289617274,42.97839303574881,-0.10825522854104785,10.900904123
22.64276711936506,22.588919405646493,-1.1104982015392795,42.96975068350753,-0.10228314033790697,10.921929616
22.56877147076761,22.588656522755098,0,42.9661608359263,-0.09622023451290707,10.943146953
22.494738257331658,22.58839338072903,0,42.967486506058776,-0.08989573454458855,10.963469385
22.494738257331658,22.588129981820263,0,42.97373018095186,-0.08961817420733853,10.985535714
22.494738257331658,22.587866328223022,0,42.97995629591776,-0.08934139449037981,11.013911326
22.494738257331658,22.5876024220747,0,42.986164833977114,-0.08906539614852327,11.035039217
22.494738257331658,22.587338265456744,0,42.992355778293245,-0.08879017993023752,11.056790306
22.494738257331658,22.58707386039558,0,42.99852911216817,-0.08851574657782568,11.078583091
22.494738257331658,22.5868092088635,0,43.004684819039085,-0.088242096827581,11.098565886
22.494738257331658,22.586544312779562,0,43.010822882474486,-0.08796923140996005,11.120974201
22.494738257331658,22.586279174010496,0,43.016943286171,-0.08769715104972353,11.141813896
22.494738257331658,22.586013794371596,0,43.02304601394951,-0.08742585646610856,11.163381707
22.494738257331658,22.585748175627607,0,43.029131049752095,-0.08715534837296413,11.184321888
22.494738257331658,22.58548231949361,0,43.035198377638494,-0.08688562747890871,11.207658947
22.494738257331658,22.585216227635904,0,43.04124798178259,-0.08661669448748688,11.228424913
22.494738257331658,22.58494990167288,0,43.04727984646945,-0.08634855009730003,11.248787115
22.494738257331658,22.58468334317588,0,43.05329395609215,-0.08608119500214895,11.269989389
22.494738257331658,22.584416553670074,0,43.059290295148344,-0.08581462989118438,11.291360784
22.494738257331658,22.748199690297074,-0.13614940199771816,81.71836741092318,1.6327608350012928,12.0980207
22.494738257331658,22.748198194729266,-0.10283201039487894,81.73526799050342,1.6335121442299658,12.119143981
22.485661630531812,22.74819583311327,-0.08774348496453638,81.7521675869873,1.6357304204444585,12.139761859
22.478806163172152,22.748192605353108,-0.09254089394801232,81.76967149767313,1.6376179029404363,12.163116646
22.47295659750785,22.74818851130836,-0.09179317402835191,81.78763176632219,1.6393639383879823,12.184405115
22.466787204577983,22.74818355079548,-0.09166029581582079,81.80598140363202,1.6411800468274378,12.207098926
22.46066765964276,22.748177723589038,-0.08937677360136169,81.82474176612993,1.6430073542478096,12.227734391
22.454556973255038,22.748171029422917,-0.09071305707583957,81.8439095393984,1.6448523634486976,12.251038013
22.448598521681614,22.748163467991485,-0.08828152186582633,81.86348412295479,1.6466917689632932,12.271838096
22.442550984543225,22.748155038950728,-0.08769387818213924,81.88345534443658,1.6485643073463838,12.292919563
22.43666554975217,22.748145741919334,-0.09178260916563466,81.9038291098068,1.6504294225560279,12.321420416
22.430819291206696,22.74813557647976,-0.08692923716551193,81.9245945721849,1.6523066000375985,12.343022459
22.424700450595655,22.748124542179255,-0.08446210354113058,81.94574907472906,1.6542465229630348,12.36318405
22.418905168117952,22.74811263853083,-0.08608523213063063,81.96731074085426,1.6561528991223886,12.385525139
22.41327436121521,22.748099865014243,-0.08509292271946148,81.98925794867694,1.6580506186767519,12.407220731
22.407535345739834,22.748086221076903,-0.08389201822239818,82.01157967992106,1.659983680317843,12.428542457
22.401862484225205,22.748071706134784,-0.08395908623439433,82.03428309387903,1.661923956512521,12.450791393
22.396269683010377,22.748056319573283,-0.08263622212059131,82.05736372467459,1.6638689611791118,12.472131699
22.39067241059475,22.748040060748057,-0.08180900547948566,82.08081617861046,1.6658322756106387,12.49344235
22.385163329120044,22.748022928985844,-0.08239484233431087,82.10464069688317,1.6677987428486807,12.516208363
22.37970939542141,22.748004923585242,-0.08027020209578856,82.12883134281174,1.6697734950152934,12.537251544
22.374216405932458,22.74798604381747,-0.08104215316707573,82.15338438228935,1.6717718160321855,12.560147599
22.368865059126072,22.74796628892711,-0.07808213672267718,82.17830236121449,1.6737641703136128,12.580303496
22.363462248914935,22.747945658132814,-0.08046319733326965,82.20357577873813,1.6757818304517471,12.604304555
22.358256773133423,22.747924150627995,-0.07784176657959015,82.22920800760289,1.6777840537195634,12.625594995
22.35289255997787,22.747901765581492,-0.08120494508788985,82.25518583390738,1.6798288020361962,12.653135298
22.347703108872565,22.74787850213822,-0.07648747342557402,82.28151978176561,1.6818616747656083,12.674650797
22.342289445866705,22.747854359419797,-0.07543479859973228,82.30819814190465,1.6839478759122382,12.696110507
22.337190280971665,22.74782933652514,-0.07447102874941461,82.33523580323083,1.6859992759895888,12.716930667
22.33216129439835,22.747803432531054,-0.07519298707408933,82.36261174057154,1.6880551707153244,12.739255311
22.32719655914839,22.747776646492806,-0.07424257632802322,82.39032121666537,1.690116311144116,12.761289238
22.32218369334345,22.74774897744466,-0.07258786378220064,82.41835988931189,1.6922010768051123,12.782381817
22.317234188254915,22.74772042440043,-0.07294232816029653,82.44673090836477,1.6942911824905384,12.804670581
22.312394997336103,22.747690986353966,-0.0717960076269873,82.47542999085567,1.6963786434776766,12.82629047
22.30753217545875,22.747660662279674,-0.06978926418118969,82.50444972351522,1.6984853020071164,12.846698371
22.302745774950285,22.74762945113299,-0.07145061614459228,82.53379162267856,1.7005946440869626,12.869646433
22.298093157338204,22.747597351850846,-0.06940160288099037,82.56345053445432,1.7026968935051658,12.890998975
22.293329782928566,22.747564363352122,-0.07004220192524933,82.5934174807768,1.704832243624693,12.913973941
22.288703009403168,22.747530484538085,-0.06723688454254317,82.6236997861539,1.7069599363993095,12.934568626
22.28403352927482,22.747495714292814,-0.06933950644711978,82.65428828450752,1.7091093614173518,12.958536636
22.279551070305317,22.747460051483603,-0.07156029346626441,82.68518576351676,1.7112424024324566,12.986847431
22.274928436542176,22.747423494961367,-0.06517157190796807,82.71637969560118,1.7134129786296923,13.007718353
22.270157750311093,22.747386043561026,-0.06482998497257149,82.74787936616656,1.7156228856404079,13.029302641
22.265812978850562,22.747347696101865,-0.06419863169473838,82.77969458571954,1.7177767947062592,13.050340822
22.26149097985239,22.74730845138792,-0.06289787934893482,82.81179690020508,1.7199406356514677,13.07084627
22.257211071072742,22.7472683082083,-0.06380509097183977,82.84418473164226,1.7221111061934486,13.09301509
22.253017879116147,22.74722726533755,-0.062381984759627945,82.87685521411913,1.7242806003331541,13.114372353
22.248764206384692,22.747185321535955,-0.061331988385467814,82.90980250653467,1.7264734836550573,13.135516237
22.244605407400716,22.747142475549882,-0.06164435684486269,82.94303058087871,1.7286639252720306,13.157772449
22.240516608175017,22.747098726112075,-0.07253514239566572,82.97653305208905,1.7308557812911194,13.211094793
22.23640698438536,22.747054071941953,-0.05831056533540565,83.01030519328515,1.7330640667428385,13.23139889
22.23157130822565,22.747008511745907,-0.05897867760372787,83.0443483324558,1.7354073466230875,13.254364678
22.227683937203288,22.746962044217575,-0.05823739506518552,83.07871081269059,1.7376065489659243,13.275853664
22.22375202536304,22.746914668038112,-0.057903889941938944,83.11332935315829,1.739825537818779,13.297861416
22.219869532358697,22.746866381876462,-0.05570953782326765,83.14820686267001,1.7420486441973826,13.31839023
22.216009273029233,22.746817184389606,-0.0623553531328708,83.1833399859712,1.7442802861506137,13.349465903
22.212295303841014,22.746767074222813,-0.05498931866235353,83.21872718006193,1.7464994676045396,13.37052851
22.208138280298822,22.746716050009884,-0.05321053730031475,83.2543586314207,1.7488051767382458,13.391397857
22.204472325721333,22.746664110373374,-0.05440987392020917,83.2902638160682,1.751041118661242,13.413399773
22.200924956567977,22.74661125392483,-0.05304589091872936,83.32640993504504,1.7532686035017337,13.434661422
22.197297631639962,22.746557479265007,-0.05127801895202607,83.36278902153549,1.7555208229775077,13.455055495
22.193761238912046,22.74650278498408,-0.05287595341145224,83.39940634471043,1.7577691167361156,13.47778818
22.190342704315245,22.74644716966185,-0.050778568608203206,83.43625578111528,1.7600086169028941,13.498876904
22.186817640754484,22.746390631867943,-0.0501602950062721,83.47332941213836,1.762276976176659,13.520345833
22.18343240284727,22.74633317016201,-0.0506033630394684,83.51063427821259,1.7645327516682578,13.542844016
22.180088383180184,22.746274783093913,-0.0484572068443344,83.54816099603352,1.7667922180223803,13.56387405
22.17671482564422,22.746215469203907,-0.04711871425476058,83.58590675602784,1.7690672629584774,13.584390912
22.17348434518793,22.746155227022822,-0.04910451484740695,83.62387346559854,1.771328629768711,13.607606426
22.170343097570946,22.746094055072234,-0.046436069629926455,83.6620515243875,1.7735850003626554,13.628609569
22.167069463247785,22.74603195186463,-0.04631672167118221,83.70043492155423,1.7758738236889453,13.650482986
22.163973725272456,22.745968915903575,-0.0503652755702802,83.73903242079541,1.778142658193402,13.678495825
22.16088594382771,22.745904945683872,-0.04588476284793022,83.77783210017083,1.7804198925321133,13.701297559
22.157528258789693,22.745840039691718,-0.04326692391034289,83.8168333669613,1.7827529367323902,13.722576147
22.15446927459983,22.74577419640484,-0.0421099948046425,83.85605415235477,1.7850455638736147,13.743136631
22.151584813005808,22.745707414292667,-0.04217020569038402,83.89547448047517,1.7873179935829548,13.764074612
22.148777480018833,22.745639691816443,-0.04209097058637205,83.93508265389426,1.7895862997849266,13.785657462
32.857999489925085,22.531171580747444,-2.997801388717801,15.744509423357727,-1.5208332293173168,15.389629723
32.9221492357092,22.530864641056414,-3.1895123146541704,15.099993298212098,-1.5413438131124453,15.410375848
32.72229580979468,22.53055745118854,-2.971173806425827,14.44396625374361,-1.5585908092518046,15.433972969
32.5096616554844,22.530250010565045,-3.073654225204618,13.794151754597692,-1.5756920059649033,15.454486865
32.31158340172268,20.83265810917642,5,44.42948345744162,-0.6249715650818464,15.475504819
32.10667312004237,20.832019992864677,-2.3496145767743264,43.68237050103528,-0.6394655626800771,15.496056977
32.44000645337571,20.831385954652585,-3.3229926728375183,42.94459228905339,-0.6761883056464328,15.516953501
32.28336548159076,20.830755990549356,-2.4889579874890755,42.18128105590142,-0.6934091360187224,15.537925289
32.06183263673492,20.830130096469173,-2.3307666240104563,41.42563487834707,-0.7079495379238714,15.560877451
31.89590210423565,20.829508268231997,-2.470325862551186,40.6826199279252,-0.7245229105837458,15.582182327
31.74051766263495,20.828890501564356,-2.4998450292839753,39.94906156681884,-0.7413899127159433,15.603349326
31.575829271798206,20.82827679210013,-2.298131161907159,39.22465883679911,-0.7577670795002602,15.632501114
31.409172936512608,20.82766713538135,-2.4902294513205847,38.51033787857011,-0.7739182006405927,15.65365568
31.255964192385463,20.827061526858987,-2.5490027922321525,37.80646182271062,-0.7904279441580828,15.673847393
31.08994889563076,20.826459961893732,-2.4714017960728922,37.11230761533693,-0.806296260905768,15.695918714
30.920015376148616,20.8258624357568,-2.511959008584491,36.42885590538299,-0.8218395868767119,15.716556608
30.755255256410422,20.825268943630707,-2.4855056073568416,35.756461148681865,-0.837390729172961,15.738396755
30.58779132250479,20.824679480610065,-2.4982541992259084,35.09484619552177,-0.852655587614795,15.759709406
30.422090948681,20.82409404170236,-2.4552441168879335,34.444239921140024,-0.8677922645596501,15.782765848
30.255540668732607,20.823512621828748,-2.5071312905651535,33.80455959946471,-0.8827022382507439,15.803940511
30.091857727606744,20.82293521582483,-2.5211378565734943,33.17588667896166,-0.8975165065938637,15.824866099
29.924715641569065,20.82236181844145,-2.5092410831089356,32.55804759995067,-0.9120050733170186,15.846000749
29.756639784464166,20.821792424345453,-2.5301925996191823,31.95128539604002,-0.9262504687182964,15.866429037
29.589357045590237,20.821227028120493,-2.5275607585479922,31.355671103664235,-0.9403093454755629,15.886938957
29.420677538948958,20.820665624267797,-2.463584157256119,30.771158054043553,-0.9541011275685396,15.909793276
29.252173488379093,20.820108207206953,-2.493653014937186,30.19784375318045,-0.9676753239307365,15.931418118
29.087934544562017,20.81955477127668,-2.3642995853930997,29.635719624811372,-0.9811714648712233,15.95989689
28.921691010232873,20.819005310735616,-2.5115663196250897,29.08450356560138,-0.9943740498190123,15.980921989
28.764071037873332,20.818459819763074,-2.511044702619712,28.54433083465119,-1.0076428485608948,16.002410953
28.59663328323166,20.817918292459836,-2.508157747616666,28.014627725321134,-1.0203556662275077,16.023386082
28.429230303057015,20.81738072284892,-2.4629136872895447,27.49604965704998,-1.0328280911318788,16.046238392
28.26201978654924,20.81684710487634,-2.5175133350957273,26.988595012832775,-1.0450611908566947,16.066683339
28.097825540729936,20.81631743241189,-2.484306866321459,26.492251523999812,-1.0571456428127615,16.088566534
27.929991318390222,20.8157916992499,-2.4954491556989895,26.00681857277209,-1.0688602383606165,16.10960988
27.76437086063546,20.81526989911001,-2.43800300064751,25.532539225547225,-1.0803880486788846,16.133441688
27.59800758358886,20.814752025637937,-2.484362530017972,25.06926625480901,-1.0916309685771215,16.154731758
27.43547405021236,20.81423807240622,-2.4929126062870277,24.617049507885667,-1.102732479268276,16.175730574
27.269849881544495,20.813728032915,-2.4852318591548808,24.17563397361232,-1.1134698054588767,16.196659043
27.103655707792026,20.81322190059278,-2.4809067515520176,23.74522598491194,-1.1239138132400797,16.217554862
26.93797358384837,20.81271966879716,-2.180803791910814,23.325863822777592,-1.1340930987446927,16.281307326
26.772579800411567,20.812221330815618,-2.4404559264765835,22.917513624300454,-1.143996275488711,16.303789582
26.627192880950847,20.811726879866246,-2.3705302020193724,22.520156435680292,-1.1542453625921845,16.332582184
26.464495819185743,20.811236309098508,-2.463179701078851,22.132458731470706,-1.1636955696324829,16.353494931
26.30646047238445,20.810749611593995,-2.455915384991044,21.755574784106102,-1.17299812695224,16.374755876
